Live,Login,Read Only,Comment
3,326732,Y,User Changed to Read-Only,

User Has open position.,
36422979 Closed by external Plugin. OK
36424584 Closed by external Plugin. OK
36425190 ERROR Closing: Invalid parameters
36427466 ERROR Closing: Invalid parameters
36432907 ERROR Closing: Invalid parameters
36433004 ERROR Closing: Invalid parameters
36433654 ERROR Closing: Invalid parameters
36433700 ERROR Closing: Invalid parameters
36435993 Order Closed.,
36439310 Order Closed.,
36440846 Order Closed.,
36445702 Order Closed.,
36445795 Order Closed.,
36447319 Order Closed.,
36447544 Order Closed.,
36450628 Order Closed.,
36451040 Order Closed.,
36451683 Order Closed.,
36452129 Order Closed.,
36452916 Order Closed.,
36454002 Order Closed.,
36454796 Order Closed.,
36455230 Order Closed.,
36455527 Order Closed.,
36457248 Order Closed.,
36460399 Order Closed.,
36461942 Order Closed.,
36464092 Order Closed.,
36466369 Order Closed.,
36466401 Order Closed.,
36466550 Order Closed.,
36469215 Order Closed.,
36471098 Order Closed.,
36471733 Order Closed.,
36471982 Order Closed.,
36475498 Order Closed.,
36478399 Order Closed.,
36478446 Order Closed.,
36478803 Order Closed.,
36479504 Order Closed.,
36480484 Order Closed.,
36480906 Order Closed.,
36481995 Order Closed.,
36482539 Order Closed.,
36483907 Order Closed.,
36488316 Order Closed.,
36495742 Order Closed.,
36498975 Order Closed.,
36504366 Order Closed.,
36505120 Order Closed.,
36517216 Order Closed.,
36518551 Order Closed.,
36519110 Order Closed.,
36519489 Order Closed.,
36522339 Order Closed.,
36523633 Order Closed.,
36523832 Order Closed.,
36523929 Order Closed.,
36525833 Order Closed.,
36527895 Order Closed.,
36528361 Order Closed.,
36528688 Order Closed.,
36530796 Order Closed.,
36531178 Order Closed.,
36531757 Order Closed.,
36532118 Order Closed.,
36532777 Order Closed.,
36532921 Order Closed.,
36532966 Order Closed.,
36532982 Order Closed.,
36533418 Order Closed.,
36533721 Order Closed.,
36533939 Order Closed.,
36533991 Order Closed.,
36534675 Order Closed.,
36536521 Order Closed.,
36537310 Order Closed.,
36537793 Order Closed.,
36537956 Order Closed.,
36539793 Order Closed.,
36540626 Order Closed.,
36541960 Order Closed.,
36543177 Order Closed.,
36543713 Order Closed.,
36545653 Order Closed.,
36548175 Order Closed.,
36548753 Order Closed.,
36550064 Order Closed.,
36551438 Order Closed.,
36552679 Order Closed.,
36553905 Order Closed.,
36553993 Order Closed.,
36554190 Order Closed.,
36554290 Order Closed.,
36554573 Order Closed.,
36555173 Order Closed.,
36555637 Order Closed.,
36556119 Order Closed.,
36557035 Order Closed.,
36557688 Order Closed.,
36558539 Order Closed.,
36558806 Order Closed.,
35933389 Order Closed.,
35934283 Order Closed.,
35934393 Order Closed.,
35934706 Order Closed.,
35935203 Order Closed.,
35935251 Order Closed.,
35936784 Order Closed.,
35938994 Order Closed.,
35939798 Order Closed.,
35940015 Order Closed.,
35940135 Order Closed.,
35940284 Order Closed.,
35941156 Order Closed.,
35941670 ERROR Closing: Invalid parameters
35942122 Order Closed.,
35942210 Order Closed.,
35942527 Order Closed.,
35942700 Order Closed.,
35942974 Order Closed.,
35943225 Order Closed.,
35943356 Order Closed.,
35943462 Order Closed.,
35943528 Order Closed.,
35943599 Order Closed.,
35943829 Order Closed.,
35943896 Order Closed.,
35944217 Order Closed.,
35944697 Order Closed.,
35945107 Order Closed.,
35946999 Order Closed.,
35947347 Order Closed.,
35947375 Order Closed.,
35947441 Order Closed.,
35947755 Order Closed.,
35947792 Order Closed.,
35947924 Order Closed.,
35948054 Order Closed.,
35948765 Order Closed.,
35949421 Order Closed.,
35950628 Order Closed.,
35951393 Order Closed.,
35951608 Order Closed.,
35951772 Order Closed.,
35952252 Order Closed.,
35952303 Order Closed.,
35952318 Order Closed.,
35952368 Order Closed.,
35952579 Order Closed.,
35952832 Order Closed.,
35953080 Order Closed.,
35953086 Order Closed.,
35953273 Order Closed.,
35953368 Order Closed.,
35953712 Order Closed.,
35954105 Order Closed.,
35955317 Order Closed.,
35955561 Order Closed.,
35956171 Order Closed.,
35957761 Order Closed.,
35957856 Order Closed.,
35957934 Order Closed.,
35957996 Order Closed.,
35958017 Order Closed.,
35958857 Order Closed.,
35958862 Order Closed.,
35959762 Order Closed.,
35960034 Order Closed.,
35960179 Order Closed.,
35960242 Order Closed.,
35960294 Order Closed.,
35961461 Order Closed.,
35961655 Order Closed.,
35964489 Order Closed.,
35965084 Order Closed.,
35965148 Order Closed.,
35966036 Order Closed.,
35966167 Order Closed.,
35966252 Order Closed.,
35966375 Order Closed.,
35967032 Order Closed.,
35967121 Order Closed.,
35968014 Order Closed.,
35968211 Order Closed.,
35969708 Order Closed.,
35970484 Order Closed.,
35972982 Order Closed.,
35973034 Order Closed.,
35973727 Order Closed.,
35974011 Order Closed.,
35974444 Order Closed.,
35974549 Order Closed.,
35974648 Order Closed.,
35976228 Order Closed.,
35976683 Order Closed.,
35976958 Order Closed.,
35977250 Order Closed.,
35977391 Order Closed.,
35977870 Order Closed.,
35978260 Order Closed.,
35978528 Order Closed.,
35979281 ERROR Closing: Invalid parameters
35979765 Order Closed.,
35981204 Order Closed.,
35982309 Order Closed.,
35983026 Order Closed.,
35984789 Order Closed.,
35984801 Order Closed.,
35984839 Order Closed.,
35985806 Order Closed.,
35986495 Order Closed.,
35987479 Order Closed.,
35988733 Order Closed.,
35989207 Order Closed.,
35990028 Order Closed.,
35992651 Order Closed.,
35992830 Order Closed.,
35993673 Order Closed.,
35993870 Order Closed.,
35994392 Order Closed.,
35994507 Order Closed.,
35995625 ERROR Closing: Invalid parameters
35995952 ERROR Closing: Invalid parameters
35996531 ERROR Closing: Invalid parameters
35997076 Order Closed.,
35997184 Order Closed.,
35997276 Order Closed.,
35998455 Order Closed.,
35998674 Order Closed.,
35998795 Order Closed.,
35999418 Order Closed.,
35999889 ERROR Closing: Invalid parameters
36000945 ERROR Closing: Invalid parameters
36000999 ERROR Closing: Invalid parameters
36001273 ERROR Closing: Invalid parameters
36002096 Order Closed.,
36003184 Order Closed.,
36003374 Order Closed.,
36003511 Order Closed.,
36005404 Order Closed.,
36005611 Order Closed.,
36005812 Order Closed.,
36006725 Order Closed.,
36007396 ERROR Closing: Invalid parameters
36008145 ERROR Closing: Invalid parameters
36009722 ERROR Closing: Invalid parameters
36009787 ERROR Closing: Invalid parameters
36009971 ERROR Closing: Invalid parameters
36011446 ERROR Closing: Invalid parameters
36012812 ERROR Closing: Invalid parameters
36013628 ERROR Closing: Invalid parameters
36015576 ERROR Closing: Invalid parameters
36017281 ERROR Closing: Invalid parameters
36017296 ERROR Closing: Invalid parameters
36017594 ERROR Closing: Invalid parameters
36019238 ERROR Closing: Invalid parameters
36019588 ERROR Closing: Invalid parameters
36021838 ERROR Closing: Invalid parameters
36024203 ERROR Closing: Invalid parameters
36024803 ERROR Closing: Invalid parameters
36025375 ERROR Closing: Invalid parameters
36025784 ERROR Closing: Invalid parameters
36026250 ERROR Closing: Invalid parameters
36026933 ERROR Closing: Invalid parameters
36027279 ERROR Closing: Invalid parameters
36027413 ERROR Closing: Invalid parameters
36027771 ERROR Closing: Invalid parameters
36032182 ERROR Closing: Invalid parameters
36032264 ERROR Closing: Invalid parameters
36032956 ERROR Closing: Invalid parameters
36033866 ERROR Closing: Invalid parameters
36034607 ERROR Closing: Invalid parameters
36034735 ERROR Closing: Invalid parameters
36036596 ERROR Closing: Invalid parameters
36037144 ERROR Closing: Invalid parameters
36039176 ERROR Closing: Invalid parameters
36039200 ERROR Closing: Invalid parameters
36039381 ERROR Closing: Invalid parameters
36042185 ERROR Closing: Invalid parameters
36042563 ERROR Closing: Invalid parameters
36075216 ERROR Closing: Invalid parameters
36076267 ERROR Closing: Invalid parameters
36076692 ERROR Closing: Invalid parameters
36082690 ERROR Closing: Invalid parameters
36082882 ERROR Closing: Invalid parameters
36083296 ERROR Closing: Invalid parameters
36246527 ERROR Closing: Invalid parameters
36246764 ERROR Closing: Invalid parameters
36248295 ERROR Closing: Invalid parameters
36251657 ERROR Closing: Invalid parameters
36253853 ERROR Closing: Invalid parameters
36257213 ERROR Closing: Invalid parameters
36261944 ERROR Closing: Invalid parameters
36266617 ERROR Closing: Invalid parameters
36266785 ERROR Closing: Invalid parameters
36269194 ERROR Closing: Invalid parameters
36274278 ERROR Closing: Invalid parameters
36275774 ERROR Closing: Invalid parameters
36278024 ERROR Closing: Invalid parameters
36278353 ERROR Closing: Invalid parameters
36283452 ERROR Closing: Invalid parameters
36284802 ERROR Closing: Invalid parameters
36294706 ERROR Closing: Invalid parameters
36297269 ERROR Closing: Invalid parameters
36301461 ERROR Closing: Invalid parameters
36302155 Closed by external Plugin. Invalid parameters
36303863 Order Closed.,
36305715 Order Closed.,
36308114 Order Closed.,
36309012 ERROR Closing: Invalid parameters
36310517 ERROR Closing: Invalid parameters
36311160 Order Closed.,
36311630 Order Closed.,
36311961 Order Closed.,
36312459 Order Closed.,
36312841 Order Closed.,
36314523 ERROR Closing: Invalid parameters
36318005 ERROR Closing: Invalid parameters
36322355 ERROR Closing: Invalid parameters
36323727 ERROR Closing: Invalid parameters
36326187 ERROR Closing: Invalid parameters
36327280 ERROR Closing: Invalid parameters
36327725 ERROR Closing: Invalid parameters
36328113 ERROR Closing: Invalid parameters
36328850 ERROR Closing: Invalid parameters
36329453 ERROR Closing: Invalid parameters
36331103 ERROR Closing: Invalid parameters
36331595 Order Closed.,
36332021 Order Closed.,
36332334 ERROR Closing: Invalid parameters
36335895 Order Closed.,
36337967 Order Closed.,
36338245 Order Closed.,
36340332 Order Closed.,
36340384 ERROR Closing: Invalid parameters
36352245 ERROR Closing: Invalid parameters
36353761 ERROR Closing: Invalid parameters
36353835 ERROR Closing: Invalid parameters
36353976 ERROR Closing: Invalid parameters
36354876 ERROR Closing: Invalid parameters
36355059 ERROR Closing: Invalid parameters
36360395 ERROR Closing: Invalid parameters
36361466 ERROR Closing: Invalid parameters
36362452 ERROR Closing: Invalid parameters
36363142 ERROR Closing: Invalid parameters
36365072 ERROR Closing: Invalid parameters
36366042 ERROR Closing: Invalid parameters
36367642 ERROR Closing: Invalid parameters
36368884 ERROR Closing: Invalid parameters
36370424 ERROR Closing: Invalid parameters
36374533 ERROR Closing: Invalid parameters
36375099 ERROR Closing: Invalid parameters
36375564 ERROR Closing: Invalid parameters
36375999 ERROR Closing: Invalid parameters
36376206 ERROR Closing: Invalid parameters
36376682 ERROR Closing: Invalid parameters
36379160 ERROR Closing: Invalid parameters
36382928 ERROR Closing: Invalid parameters
36383825 Order Closed.,
36386247 ERROR Closing: Invalid parameters
36386354 ERROR Closing: Invalid parameters
36386851 ERROR Closing: Invalid parameters
36388951 ERROR Closing: Invalid parameters
36391636 ERROR Closing: Invalid parameters
36392304 ERROR Closing: Invalid parameters
36394303 ERROR Closing: Invalid parameters
36394780 ERROR Closing: Invalid parameters
36395108 ERROR Closing: Invalid parameters
36396960 ERROR Closing: Invalid parameters
36397008 ERROR Closing: Invalid parameters
36397154 ERROR Closing: Invalid parameters
36397331 ERROR Closing: Invalid parameters
36397370 ERROR Closing: Invalid parameters
36397529 ERROR Closing: Invalid parameters
36397967 Order Closed.,
36399474 ERROR Closing: Invalid parameters
36399762 ERROR Closing: Invalid parameters
36401692 Order Closed.,
36402100 ERROR Closing: Invalid parameters
36402763 ERROR Closing: Invalid parameters
36404213 ERROR Closing: Invalid parameters
36404491 ERROR Closing: Invalid parameters
36404528 Order Closed.,
36404920 ERROR Closing: Invalid parameters
36405033 ERROR Closing: Invalid parameters
36407277 Order Closed.,
36408248 ERROR Closing: Invalid parameters
36408994 ERROR Closing: Invalid parameters
36410381 ERROR Closing: Invalid parameters
36411384 ERROR Closing: Invalid parameters
36412060 ERROR Closing: Invalid parameters
36412549 ERROR Closing: Invalid parameters
36413398 ERROR Closing: Invalid parameters
36415439 ERROR Closing: Invalid parameters
36415520 ERROR Closing: Invalid parameters
36415540 ERROR Closing: Invalid parameters
36415553 ERROR Closing: Invalid parameters
36415841 ERROR Closing: Invalid parameters
36416342 ERROR Closing: Invalid parameters
36416920 ERROR Closing: Invalid parameters
36417609 ERROR Closing: Invalid parameters
36418033 ERROR Closing: Invalid parameters
36419430 ERROR Closing: Invalid parameters
36420704 ERROR Closing: Invalid parameters
36421559 ERROR Closing: Invalid parameters
36423051 ERROR Closing: Invalid parameters
36423367 ERROR Closing: Invalid parameters
36423859 ERROR Closing: Invalid parameters
36424205 ERROR Closing: Invalid parameters
36424243 ERROR Closing: Invalid parameters
36424456 ERROR Closing: Invalid parameters
36424473 ERROR Closing: Invalid parameters
36424501 ERROR Closing: Invalid parameters
36426387 ERROR Closing: Invalid parameters
36426519 ERROR Closing: Invalid parameters
36426622 ERROR Closing: Invalid parameters
36427761 ERROR Closing: Invalid parameters
36428483 ERROR Closing: Invalid parameters
36429163 ERROR Closing: Invalid parameters
36429227 ERROR Closing: Invalid parameters
36429504 ERROR Closing: Invalid parameters
36429773 ERROR Closing: Invalid parameters
36430602 ERROR Closing: Invalid parameters
36432147 ERROR Closing: Invalid parameters
36432530 ERROR Closing: Invalid parameters
36433013 ERROR Closing: Invalid parameters
36433570 ERROR Closing: Invalid parameters
36433702 ERROR Closing: Invalid parameters
36434869 ERROR Closing: Invalid parameters
36435252 ERROR Closing: Invalid parameters
36435951 ERROR Closing: Invalid parameters
36438024 ERROR Closing: Invalid parameters
36438191 ERROR Closing: Invalid parameters
36439183 ERROR Closing: Invalid parameters
36439424 ERROR Closing: Invalid parameters
36440052 ERROR Closing: Invalid parameters
36440124 ERROR Closing: Invalid parameters
36440991 ERROR Closing: Invalid parameters
36441155 ERROR Closing: Invalid parameters
36441853 ERROR Closing: Invalid parameters
36444060 ERROR Closing: Invalid parameters
36444414 ERROR Closing: Invalid parameters
36448205 ERROR Closing: Invalid parameters
36449108 ERROR Closing: Invalid parameters
36450383 ERROR Closing: Invalid parameters
36450693 ERROR Closing: Invalid parameters
36450838 ERROR Closing: Invalid parameters
36450908 ERROR Closing: Invalid parameters
36451125 ERROR Closing: Invalid parameters
36451154 ERROR Closing: Invalid parameters
36451685 ERROR Closing: Invalid parameters
36452022 ERROR Closing: Invalid parameters
36452126 ERROR Closing: Invalid parameters
36452150 ERROR Closing: Invalid parameters
36452843 ERROR Closing: Invalid parameters
36453541 ERROR Closing: Invalid parameters
36454634 ERROR Closing: Invalid parameters
36455106 ERROR Closing: Invalid parameters
36455214 ERROR Closing: Invalid parameters
36455318 ERROR Closing: Invalid parameters
36456015 ERROR Closing: Invalid parameters
36456870 ERROR Closing: Invalid parameters
36456978 ERROR Closing: Invalid parameters
36457015 ERROR Closing: Invalid parameters
36457017 ERROR Closing: Invalid parameters
36457019 ERROR Closing: Invalid parameters
36457020 ERROR Closing: Invalid parameters
36457082 ERROR Closing: Invalid parameters
36457083 ERROR Closing: Invalid parameters
36457172 ERROR Closing: Invalid parameters
36457455 ERROR Closing: Invalid parameters
36458935 ERROR Closing: Invalid parameters
36459549 ERROR Closing: Invalid parameters
36464344 ERROR Closing: Invalid parameters
36466346 ERROR Closing: Invalid parameters
36468103 ERROR Closing: Invalid parameters
36468687 ERROR Closing: Invalid parameters
36469038 ERROR Closing: Invalid parameters
36469283 ERROR Closing: Invalid parameters
36471882 ERROR Closing: Invalid parameters
36472876 ERROR Closing: Invalid parameters
36475245 ERROR Closing: Invalid parameters
36477384 ERROR Closing: Invalid parameters
36478239 ERROR Closing: Invalid parameters
36478440 ERROR Closing: Invalid parameters
36478441 ERROR Closing: Invalid parameters
36480135 ERROR Closing: Invalid parameters
36483779 ERROR Closing: Invalid parameters
36488389 ERROR Closing: Invalid parameters
36490388 ERROR Closing: Invalid parameters
36493146 ERROR Closing: Invalid parameters
36493462 ERROR Closing: Invalid parameters
36494670 ERROR Closing: Invalid parameters
36494717 ERROR Closing: Invalid parameters
36495736 ERROR Closing: Invalid parameters
36495751 ERROR Closing: Invalid parameters
36496206 ERROR Closing: Invalid parameters
36496287 ERROR Closing: Invalid parameters
36496574 ERROR Closing: Invalid parameters
36497086 ERROR Closing: Invalid parameters
36497236 ERROR Closing: Invalid parameters
36498372 ERROR Closing: Invalid parameters
36499104 ERROR Closing: Invalid parameters
36500753 ERROR Closing: Invalid parameters
36501662 ERROR Closing: Invalid parameters
36501980 ERROR Closing: Invalid parameters
36502641 ERROR Closing: Invalid parameters
36503942 ERROR Closing: Invalid parameters
36504277 ERROR Closing: Invalid parameters
36505883 ERROR Closing: Invalid parameters
36506167 ERROR Closing: Invalid parameters
36510705 ERROR Closing: Invalid parameters
36511548 ERROR Closing: Invalid parameters
36512085 ERROR Closing: Invalid parameters
36517222 ERROR Closing: Invalid parameters
36520257 ERROR Closing: Invalid parameters
36522229 ERROR Closing: Invalid parameters
36522903 ERROR Closing: Invalid parameters
36523091 ERROR Closing: Invalid parameters
36523489 ERROR Closing: Invalid parameters
36523963 ERROR Closing: Invalid parameters
36524629 ERROR Closing: Invalid parameters
36525357 ERROR Closing: Invalid parameters
36525446 ERROR Closing: Invalid parameters
36526107 ERROR Closing: Invalid parameters
36527902 ERROR Closing: Invalid parameters
36528418 ERROR Closing: Invalid parameters
36528602 ERROR Closing: Invalid parameters
36529320 ERROR Closing: Invalid parameters
36530419 ERROR Closing: Invalid parameters
36532449 ERROR Closing: Invalid parameters
36532883 ERROR Closing: Invalid parameters
36532976 ERROR Closing: Invalid parameters
36533360 ERROR Closing: Invalid parameters
36533730 ERROR Closing: Invalid parameters
36536554 ERROR Closing: Invalid parameters
36536967 ERROR Closing: Invalid parameters
36537631 ERROR Closing: Invalid parameters
36541003 ERROR Closing: Invalid parameters
36541391 ERROR Closing: Invalid parameters
36541716 ERROR Closing: Invalid parameters
36541788 ERROR Closing: Invalid parameters
36542823 ERROR Closing: Invalid parameters
36548803 ERROR Closing: Invalid parameters
36549662 ERROR Closing: Invalid parameters
36549997 ERROR Closing: Invalid parameters
36552753 ERROR Closing: Invalid parameters
36553909 ERROR Closing: Invalid parameters
36554189 ERROR Closing: Invalid parameters
36554584 ERROR Closing: Invalid parameters
